Y,康林藥局,臺北市中山區興安街105號,25171867,121.543770109541,25.056165823397
Y,民生興安藥局,臺北市中山區民生東路3段90之1號,25018310,121.543537956275,25.057458822083
Y,啟美藥師藥局,臺北市中山區錦州街282號,02-25178032,121.535237492403,25.060238635226
Y,華康藥局,臺北市中山區民生西路3巷2之1號,25211772、0938094500,121.521673246552,25.058248358268
Y,龍江藥局,臺北市中山區龍江路356巷14號,25023724,121.54029351829,25.065912563506
Y,躍獅晴光藥局,臺北市中山區農安街23之2號,25951393,121.524540288952,25.065007492444
Y,德惠藥局,臺北市中山區德惠街122號,25971131、0925859057,121.530042418676,25.066522117073
Y,金生藥局,臺北市中山區長安東路2段167之1號,(02)8772-9808、27312302,121.540680346718,25.048426207811
Y,興康源藥局,臺北市中山區中山北路1段140巷8號,25311248,121.521401608301,25.051433892256
Y,富宥康藥局,臺北市中山區北安路608巷5弄22號,02-25324769,121.549627393639,25.082628684517
Y,淮濟藥師藥局,臺北市中山區北安路570號,85098636,121.548557983016,25.080822072643
Y,逸帆藥局,臺北市中山區錦州街189號,955928458,121.531244111523,25.06041710497
Y,正傑健保藥局,臺北市中山區長安東路二段181號,2731-0181、0958056616,121.542569050914,25.048384554419
Y,錦西春天生活藥局,臺北市中山區錦西街10號,25312658,121.521574278845,25.060240081275
Y,中山藥局,臺北市中山區林森北路128號,25236979、0937661282,121.525039719231,25.051249534666
Y,保德明水藥局,臺北市中山區北安路608巷4弄1號,85097769,121.549290705854,25.081912285148
Y,廣福中西藥局,臺北市中山區錦州街406號,25189489,121.541659631561,25.060114081438
Y,大直健康藥局,臺北市中山區北安路591號,02-25323310,121.548643468282,25.081944065528
Y,娸淇藥局,臺北市中山區伊通街95號,25082762,121.534893532783,25.053054559102
Y,OK藥師藥局,臺北市中山區興安街95號,25170068,121.543464560398,25.056154609478
Y,昶青林森藥局,臺北市中山區林森北路119巷52號,02-25639939,121.526852047272,25.050181551433
Y,麗恩藥局,臺北市中山區林森北路575之5號,02-25981982,121.525798292661,25.065298765979
Y,建誠中西藥局,臺北市中山區龍江路385之1號,02-25158608,121.541046135434,25.065106444378
Y,誠意中西藥局,臺北市中山區林森北路613號,02-25950951,121.525824575432,25.066472843971
Y,長安藥局,臺北市中山區長安東路二段171-3號,02-27772740,121.541786046458,25.048400854995
Y,仁一藥局,臺北市中山區林森北路520號,02-25711742,121.525505573208,25.062326383625
Y,大直小太陽藥局,臺北市中山區北安路607-1號,85093208,121.548762073735,25.082409743459
Y,美康正康藥局,臺北市中山區北安路616之1號、618號2樓之1,25323077,121.54905176048,25.082425987718
Y,大直永安藥局,臺北市中山區北安路567之2號,02-25332125、0932959455,121.548172135277,25.080728352035
Y,元宏藥局,臺北市中山區北安路458巷41弄49號,02-25339728,121.546458419093,25.079401043708
Y,農安藥局,臺北市中山區農安街18之1號,02-25959293,121.52477320354,25.064832175101
Y,聖晨藥局,臺北市中山區農安街140號,,121.532165053707,25.064712407706
Y,錦州春天生活藥局,臺北市中山區錦州街213號、213號2樓,225213586,121.532102959447,25.060392028648
Y,中華藥局,臺北市中山區農安街45之1號,916009974,121.52653862207,25.064981866733
Y,農安盛康藥局,臺北市中山區農安街267號,25069164,121.535809134351,25.064764584167
N,新光藥局,臺北市松山區八德路三段99巷4號,225775672,121.553528132729,25.048717270538
Y,健全藥局,臺北市松山區民權東路三段１０３巷２０號,227128293,121.544910893763,25.063269432298
Y,李得安藥局,臺北市松山區民生東路五段３６巷８弄１１號一樓,287871655,121.559856471934,25.05733299192
Y,瑞昌大藥局,臺北市松山區民權東路三段103巷10號,227120030,121.544918463943,25.062984326022
Y,和諧藥局,臺北市松山區民生東路五段１４８號２樓,227568580,121.56215116836,25.058493571185
Y,德川中西藥局,臺北市松山區八德路4段96號,27683399,121.560659875577,25.048359800512
Y,安郁藥局,臺北市松山區八德路三段１２巷５１弄１６號１樓,225774551,121.55118150823,25.046086391313
Y,安世藥局,臺北市松山區南京東路四段１３３巷５弄９號,227133405,121.555561809222,25.052139813034
Y,明一藥局,臺北市松山區南京東路五段５９巷２８弄２５號１樓,227691654,121.558167891757,25.052704126857
Y,傑安藥局,臺北市松山區八德路二段４３７巷７弄８號１樓,27524155,121.547336959407,25.049139161068
Y,仁弘藥局,臺北市松山區民生東路三段１１３巷２５弄６號１樓,227136764,121.546585509494,25.05948486089
Y,益華藥局,臺北市松山區民生東路五段１３８巷６號,227624898,121.561546404589,25.058274320326
Y,德靈藥局,臺北市松山區富錦街５４８號,227646998,121.566673279329,25.061775206668
Y,合生藥局,臺北市松山區南京東路五段１２３巷４５號１樓,27602932,121.560747680798,25.053638011469
N,中崙五代全民藥局,臺北市松山區延吉街７之２號１樓,25700079,121.553499064044,25.047423532581
Y,上允藥局,臺北市松山區民生東路五段78號,227696905,121.559048540574,25.058363642487
Y,建東大藥局,臺北市松山區三民路９７號一樓,227676237,121.563397561204,25.057234520434
Y,延壽藥局,臺北市松山區延壽街３２７號,227685159,121.560362764192,25.056785879442
Y,萬泰藥局,臺北市松山區敦化北路222巷38號,27135891,121.547103281403,25.059942978259
Y,博荃藥局,臺北市松山區敦化北路4巷51號,27316736,121.544742492681,25.050063384768
Y,家音藥局,臺北市松山區民生東路五段73號,02-37652080,121.558488741906,25.0587089495
Y,中美藥局,臺北市松山區富錦街531號,27627468,121.565480861178,25.061284538146
Y,惠登藥局,臺北市松山區民生東路3段130巷34號,02-25472432,121.546113047923,25.056198186919
Y,松田藥局,臺北市松山區延吉街9-6號,25798005、0975577809,121.553549985871,25.047006887779
Y,予志藥局,臺北市松山區富錦街521號,02-27623522,121.564944298675,25.061186360347
Y,婕登藥局,臺北市松山區八德路4段699號,27482893,121.576644250047,25.050206983889
Y,晨安藥局,臺北市松山區八德路三段155巷20弄2號,25798460、0936818874,121.555326449911,25.049137404893
Y,銘德藥局,臺北市松山區八德路2段366巷28號,27511833,121.545925029627,25.047242234898
Y,立康大藥局,臺北市松山區八德路四段2之1號,27471749,121.558110936287,25.048116730881
Y,躍獅松和藥局,臺北市松山區八德路四段666之1號,27492569,121.576092363858,25.049790188721
N,京東藥局,臺北市松山區南京東路五段272號,27679503,121.566945073073,25.051139675021
Y,晨新藥局,臺北市松山區八德路四段91巷1之1號,,121.560760894051,25.04894394897
Y,躍獅京華藥局,臺北市松山區南京東路五段71號,(02)2766-6508,121.559561556731,25.051714754355
Y,綠之家藥局,臺北市松山區延壽街428號,,121.556216797031,25.056197010494
Y,康采藥局,臺北市松山區南京東路五段291巷17之2號,02-22578649,121.566253400597,25.05236349959
Y,誠康中西藥局,臺北市松山區南京東路5段59巷31弄43號,2761-9679,121.560722837953,25.053458022975
Y,唯康藥局,臺北市松山區八德路3段211號,25775000,121.556636592917,25.048196292691
Y,台北長庚維康藥局,臺北市松山區敦化北路199巷2弄1號,2719-9386,121.550039262213,25.055736990201
Y,專品南京藥局,臺北市松山區南京東路四段73號,25147685,121.553167277696,25.05184566035
Y,芝欣藥局,臺北市松山區八德路3段148號,25706677,121.554815312737,25.047991903813
Y,立赫敦北藥局,臺北市松山區敦化北路222巷20號,02-27199277,121.547742956303,25.05944651537
Y,富景藥局,臺北市松山區三民路145號,27455666,121.563097234309,25.060785038276
Y,健康活力藥師藥局,臺北市松山區民生東路五段219號,02-27455556,121.566929706003,25.059310128091
Y,啄木鳥藥局,臺北市松山區八德路四段209號(一、二層)、211號(一、二層),27422413,121.563956770292,25.048937140777
Y,玖田藥局,臺北市松山區八德路四段655號,02-27666578,121.575528680475,25.050178412226
Y,澄馨藥局,臺北市松山區三民路37號,27589614,121.563523803958,25.055800687898
Y,一安正昇藥局,臺北市松山區南京東路五段309號,02-27680993,121.56666614746,25.051553627527
Y,杏一延吉藥局,臺北市松山區延吉街32號,25798450,121.553503744595,25.04607546421
Y,松山八德藥局,臺北市松山區八德路二段400號,02-27782773,121.546570356956,25.048043187755
Y,新德大藥局,臺北市松山區饒河街204號,27474473,121.577035203262,25.050742714466
Y,光點延新藥局,臺北市松山區延壽街101號,27667795,121.565970461622,25.057161712905
Y,欣生藥局,臺北市松山區民生東路五段138巷1號,27567611,121.561698597422,25.058532108977
Y,杏一台北長庚藥局,臺北市松山區敦化北路199巷2弄3號,02-25149463,121.550037780819,25.055684876775
Y,立赫民生藥局,臺北市松山區民生東路四段72號,27139200,121.552416320842,25.057868500018
Y,佑全松山南京東藥局,臺北市松山區南京東路五段291巷7號,02-27687807,121.56624651181,25.052005221217
Y,安禾大藥局,臺北市松山區撫遠街382號,02-27602952,121.565624913024,25.064429478886
Y,巧心藥局,臺北市松山區八德路3段12巷57弄39之3號1樓,25703728,121.552139928356,25.045674132245
Y,躍獅敦北藥局,臺北市松山區民生東路四段80巷5號1樓,02-27155691,121.553125231744,25.057128956534
Y,慶昌藥局,臺北市松山區延吉街29號1樓,25770820,121.553705534051,25.045948888256
Y,順儷中崙藥局,臺北市松山區八德路3段74巷48號1樓,25796900,121.552449597479,25.04684932761
Y,晨心藥局,臺北市松山區民生東路3段101號1樓,02-27128386,121.544447718557,25.057986682027
Y,家育藥局,臺北市松山區民生東路5段216號1樓,02-27678639,121.565046805262,25.058848397641
Y,佑翔藥局,臺北市松山區民生東路5段95號1樓,02-87875070,121.559690327321,25.058805079363
Y,民生盛康藥局,臺北市松山區民生東路5段204號1樓,02-27460758,121.564769508666,25.058258396476
Y,杏一台北台安藥局,臺北市松山區八德路2段399號1樓,87728295,121.546528160892,25.048327672687
Y,大樹松山藥局,臺北市松山區民生東路5段107號1樓,02-27562226,121.560139483225,25.058775841371
Y,康麗藥局,臺北市松山區南京東路3段303巷20號(1樓),02-27174117,121.546811840462,25.053739038085
N,全欣藥局,臺北市松山區復興北路73號2樓,87729066,121.544240577452,25.051045969603
Y,榮星藥局,臺北市松山區南京東路四段１３３巷５弄１號,227124696,121.555234808634,25.052136521728
N,東北藥局,臺北市松山區新東街３巷２號,227612625,121.565922645116,25.057540422307
Y,百立藥局,臺北市大安區和平東路三段二二八巷六六號一樓,227327211,121.553406639334,25.020995189115
Y,宏恩藥局,臺北市大安區大安路一段一八一號一樓,227000956,121.546112612414,25.036187950293
Y,靜園藥局,臺北市大安區和平東路2段118巷57之1號,227336390,121.542921388711,25.02254142401
Y,延吉大藥局,臺北市大安區延吉街一五三號一樓,227819227,121.554791466601,25.040657393007
Y,北陸藥局,臺北市大安區和平東路三段二七八號一樓,227323594,121.555866369146,25.020998336003
Y,杏友藥局,臺北市大安區復興南路二段一五一巷二五號,227079451,121.544635029334,25.028469272962
Y,施寶藥局,臺北市大安區安東街五０之五號一樓,227114175,121.54256025814,25.042767576757
Y,燕福藥局,臺北市大安區羅斯福路三段283巷14弄14號之3,223627307,121.532682736824,25.018247401208
Y,龍護大藥局,臺北市大安區大安路一段二二四巷七號一樓,223250686,121.545444572679,25.034013897276
Y,寶德藥局,臺北市大安區樂利路一０五號一樓,227364240,121.552389347598,25.025123777299
Y,泰佑藥局,臺北市大安區安和路二段七二號一樓,227056841,121.551733247785,25.030107158323
Y,杏安堂藥局,臺北市大安區忠孝東路四段七七巷三０號一樓,227517636,121.547141588503,25.042921162897
Y,四維藥局,臺北市大安區復興南路二段一五一巷四三號一樓,227094222,121.545446850229,25.028455155421
Y,羅斯福藥局,臺北市大安區羅斯福路3段283巷9弄3號,02-23699606、0223634302,121.531295215207,25.019030940912
Y,赫慶藥局,臺北市大安區瑞安街二０八巷一一弄五號一樓,227063497,121.540808591052,25.028659590161
Y,吉成藥局,臺北市大安區泰順街7號,223636475,121.531585025321,25.025568374152
Y,大興藥局,臺北市大安區通化街三九巷五０弄一五號一樓,227053369,121.555477364498,25.030554772681
Y,永誠藥局,臺北市大安區忠孝東路4段216巷25之1號,227520273,121.553063473,25.039966895735
Y,正昌藥局,臺北市大安區通化街三八巷九號一樓,227540070,121.553715896644,25.030983218313
Y,建如藥局,臺北市大安區和平東路三段２２８巷１１號１樓,227331456,121.554342341296,25.021742072273
